../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:478:    /* 0x46 */ 5.993229f,   // NOTE_G6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:479:    /* 0x47 */ 6.349606f,   // NOTE_AFLAT6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:480:    /* 0x48 */ 6.727173f,   // NOTE_A6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:481:    /* 0x49 */ 7.127192f,   // NOTE_BFLAT6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:482:    /* 0x4A */ 7.550996f,   // NOTE_B6
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:483:    /* 0x4B */ 8.0f,        // NOTE_C7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:484:    /* 0x4C */ 8.475705f,   // NOTE_DFLAT7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:485:    /* 0x4D */ 8.979697f,   // NOTE_D7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:486:    /* 0x4E */ 9.513658f,   // NOTE_EFLAT7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:487:    /* 0x4F */ 10.07937f,   // NOTE_E7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:488:    /* 0x50 */ 10.6787205f, // NOTE_F7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:489:    /* 0x51 */ 11.31371f,   // NOTE_GFLAT7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:490:    /* 0x52 */ 11.986459f,  // NOTE_G7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:491:    /* 0x53 */ 12.699211f,  // NOTE_AFLAT7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:492:    /* 0x54 */ 13.454346f,  // NOTE_A7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:493:    /* 0x55 */ 14.254383f,  // NOTE_BFLAT7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:494:    /* 0x56 */ 15.101993f,  // NOTE_B7
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:495:    /* 0x57 */ 16.0f,       // NOTE_C8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:496:    /* 0x58 */ 16.95141f,   // NOTE_DFLAT8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:497:    /* 0x59 */ 17.959395f,  // NOTE_D8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:498:    /* 0x5A */ 19.027315f,  // NOTE_EFLAT8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:499:    /* 0x5B */ 20.15874f,   // NOTE_E8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:500:    /* 0x5C */ 21.35744f,   // NOTE_F8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:501:    /* 0x5D */ 22.62742f,   // NOTE_GFLAT8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:502:    /* 0x5E */ 23.972918f,  // NOTE_G8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:503:    /* 0x5F */ 25.398422f,  // NOTE_AFLAT8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:504:    /* 0x60 */ 26.908691f,  // NOTE_A8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:505:    /* 0x61 */ 28.508766f,  // NOTE_BFLAT8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:506:    /* 0x62 */ 30.203985f,  // NOTE_B8
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:507:    /* 0x63 */ 32.0f,       // NOTE_C9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:508:    /* 0x64 */ 33.90282f,   // NOTE_DFLAT9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:509:    /* 0x65 */ 35.91879f,   // NOTE_D9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:510:    /* 0x66 */ 38.05463f,   // NOTE_EFLAT9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:511:    /* 0x67 */ 40.31748f,   // NOTE_E9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:512:    /* 0x68 */ 42.71488f,   // NOTE_F9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:513:    /* 0x69 */ 45.25484f,   // NOTE_GFLAT9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:514:    /* 0x6A */ 47.945835f,  // NOTE_G9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:515:    /* 0x6B */ 50.796845f,  // NOTE_AFLAT9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:516:    /* 0x6C */ 53.817383f,  // NOTE_A9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:517:    /* 0x6D */ 57.017532f,  // NOTE_BFLAT9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:518:    /* 0x6E */ 60.40797f,   // NOTE_B9
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:519:    /* 0x6F */ 64.0f,       // NOTE_C10
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:520:    /* 0x70 */ 67.80564f,   // NOTE_DFLAT10
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:521:    /* 0x71 */ 71.83758f,   // NOTE_D10
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:522:    /* 0x72 */ 76.10926f,   // NOTE_EFLAT10
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:523:    /* 0x73 */ 80.63496f,   // NOTE_E10
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:524:    /* 0x74 */ 85.42976f,   // NOTE_F10
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:525:    /* 0x75 */ 0.055681f,   // NOTE_BFLATNEG1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:526:    /* 0x76 */ 0.058992f,   // NOTE_BNEG1
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:527:    /* 0x77 */ 0.0625f,     // NOTE_C0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:528:    /* 0x78 */ 0.066216f,   // NOTE_DFLAT0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:529:    /* 0x79 */ 0.070154f,   // NOTE_D0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:530:    /* 0x7A */ 0.074325f,   // NOTE_EFLAT0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:531:    /* 0x7B */ 0.078745f,   // NOTE_E0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:532:    /* 0x7C */ 0.083427f,   // NOTE_F0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:533:    /* 0x7D */ 0.088388f,   // NOTE_GFLAT0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:534:    /* 0x7E */ 0.093644f,   // NOTE_G0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_data.c:535:    /* 0x7F */ 0.099213f,   // NOTE_AFLAT0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_effects.c:15:        if (channel->seqPlayer->muted && (channel->muteBehavior & 0x20)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_effects.c:37:                layer->notePan = (channel->pan + layer->pan * (0x80 - channel->panChannelWeight)) >> 7;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_effects.c:47:                    layer->notePan = (channel->pan + layer->pan * (0x80 - channel->panChannelWeight)) >> 7;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_effects.c:93:    loResCur = (p->cur >> 8) & 0xFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_effects.c:107:    index = (vib->time >> 10) & 0x3F;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:50:    for (i = 0; i < 0x30; i++) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:824:        ((gAudioContext.audioBufferParameters.frequency / gAudioContext.refreshRate) + 0xF) & 0xFFF0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:826:        gAudioContext.audioBufferParameters.samplesPerFrameTarget - 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:828:        gAudioContext.audioBufferParameters.samplesPerFrameTarget + 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:830:        ((gAudioContext.audioBufferParameters.samplesPerFrameTarget + 0x10) / 0xD0) + 1;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:865:        gAudioContext.audioBufferParameters.maxAiBufferLength -= 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:868:    gAudioContext.maxAudioCmds = gAudioContext.numNotes * 0x10 * gAudioContext.audioBufferParameters.updatesPerFrame +
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:869:                                 spec->numReverbs * 0x18 + 0x140;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:871:    persistentMem = spec->persistentSeqMem + spec->persistentFontMem + spec->persistentSampleMem + 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:872:    temporaryMem = spec->temporarySeqMem + spec->temporaryFontMem + spec->temporarySampleMem + 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:874:    wantMisc = gAudioContext.audioSessionPool.size - totalMem - 0x100;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:909:    gAudioContext.unk_3520 = AudioHeap_Alloc(&gAudioContext.notesAndBuffersPool, 0x100 * sizeof(f32));
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:954:            reverb->unk_0E = 0x8000 / reverb->downsampleRate;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:955:            reverb->unk_30 = AudioHeap_AllocZeroed(&gAudioContext.notesAndBuffersPool, 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:956:            reverb->unk_34 = AudioHeap_AllocZeroed(&gAudioContext.notesAndBuffersPool, 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:957:            reverb->unk_38 = AudioHeap_AllocZeroed(&gAudioContext.notesAndBuffersPool, 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:958:            reverb->unk_3C = AudioHeap_AllocZeroed(&gAudioContext.notesAndBuffersPool, 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:960:                mem = AudioHeap_AllocZeroedAttemptExternal(&gAudioContext.notesAndBuffersPool, 0x340);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:962:                reverb->items[0][j].toDownsampleRight = mem + 0x1A0 / sizeof(s16);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:963:                mem = AudioHeap_AllocZeroedAttemptExternal(&gAudioContext.notesAndBuffersPool, 0x340);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:965:                reverb->items[1][j].toDownsampleRight = mem + 0x1A0 / sizeof(s16);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:970:            reverb->filterLeftState = AudioHeap_AllocDmaMemoryZeroed(&gAudioContext.notesAndBuffersPool, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:978:            reverb->filterRightState = AudioHeap_AllocDmaMemoryZeroed(&gAudioContext.notesAndBuffersPool, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:998:    gAudioContext.unk_4 = 0x1000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:1179:            if (inst->normalRangeHi != 0x7F) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:1211:        if (((sampleBankId1 != 0xFF) && (entry->sampleBankId == sampleBankId1)) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:1212:            ((sampleBankId2 != 0xFF) && (entry->sampleBankId == sampleBankId2)) || entry->sampleBankId == 0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:1267:        if ((sampleBankId1 == 0xFF) && (sampleBankId2 == 0xFF)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:1362:        if ((sampleBankId1 != 0xFF) || (sampleBankId2 != 0xFF)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_heap.c:1380:                    if (inst->normalRangeHi != 0x7F) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:3:u8 D_8016F0E0[0xA0]; // unused
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:9:    0x1C00, // unused
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:10:    0x0030, // gTatumsPerBeat
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:14:const AudioContextInitSizes D_8014A6C4 = { 0x37F000, 0xE0E00, 0xBCE00 };
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:18:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:19:        { 1, 0x20, 0x0800, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x0000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:22:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:23:        { 1, 0x30, 0x1800, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x0000, 0xB, 0xB },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:26:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:27:        { 1, 0x38, 0x2800, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x0000, 0x7, 0x7 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:30:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:31:        { 1, 0x50, 0x5000, 0, 0, 0x7FFF, 0x1000, 0x1000, 0xFF, 0x3000, 0x7, 0x7 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:34:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:35:        { 1, 0x40, 0x5000, 0, 0, 0x7FFF, 0x1800, 0x1800, 0xFF, 0x3000, 0x7, 0x7 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:38:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:39:        { 1, 0x40, 0x5C00, 0, 0, 0x7FFF, 0x2000, 0x2000, 0xFF, 0x3000, 0x4, 0x4 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:42:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:43:        { 1, 0x30, 0x6000, 0, 0, 0x7FFF, 0x1000, 0x1000, 0xFF, 0x3000, 0xA, 0xA },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:46:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:47:        { 1, 0x30, 0x6800, 0, 0, 0x7FFF, 0x1400, 0x1400, 0xFF, 0x3000, 0x6, 0x6 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:50:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:51:        { 2, 0x50, 0x5000, 0, 0, 0x7FFF, 0xD000, 0x3000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:54:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:55:        { 1, 0x20, 0x0000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x0000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:58:        { 1, 0x30, 0x3000, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x3000, 0x0, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_init_params.c:59:        { 1, 0x30, 0x1800, 0, 0, 0x7FFF, 0x0000, 0x0000, 0xFF, 0x0000, 0xB, 0xB },
