soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:170:s32 pad[2]; [func_80984DB8]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:228:s32 pad[2]; [DemoIm_GetNpcAction]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:331:s32 pad[2]; [func_8098544C]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:526:s32 pad[2]; [DemoIm_DrawTranslucent]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:736:s32 pad[2]; [func_809865F8]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:1201:s32 pad[2]; [DemoIm_DrawSolid]
soh/src/overlays/actors/ovl_Demo_Kankyo/z_demo_kankyo.c:530:s32 pad[2]; [DemoKankyo_DrawRain]
soh/src/overlays/actors/ovl_Demo_Kankyo/z_demo_kankyo.c:601:s32 pad1; [DemoKankyo_DrawRain]
soh/src/overlays/actors/ovl_Demo_Kankyo/z_demo_kankyo.c:638:s32 pad; [DemoKankyo_DrawRock]
soh/src/overlays/actors/ovl_Demo_Kankyo/z_demo_kankyo.c:659:s32 pad; [DemoKankyo_DrawClouds]
soh/src/overlays/actors/ovl_Demo_Kankyo/z_demo_kankyo.c:698:s32 pad; [DemoKankyo_DrawDoorOfTime]
soh/src/overlays/actors/ovl_Demo_Kankyo/z_demo_kankyo.c:715:s32 pad; [DemoKankyo_DrawLightPlane]
soh/src/overlays/actors/ovl_Demo_Kekkai/z_demo_kekkai.c:85:s32 pad; [DemoKekkai_Init]
soh/src/overlays/actors/ovl_Demo_Kekkai/z_demo_kekkai.c:136:s32 pad; [DemoKekkai_Destroy]
soh/src/overlays/actors/ovl_Demo_Kekkai/z_demo_kekkai.c:220:s32 pad; [DemoKekkai_TrialBarrierDispel]
soh/src/overlays/actors/ovl_Demo_Kekkai/z_demo_kekkai.c:258:s32 pad; [DemoKekkai_TrialBarrierIdle]
soh/src/overlays/actors/ovl_Demo_Kekkai/z_demo_kekkai.c:336:s32 pad; [DemoKekkai_DrawTowerBarrier]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:109:s32 pad[2]; [func_8098E480]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:200:s32 pad[2]; [func_8098E76C]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:252:s32 pad[2]; [func_8098E960]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:357:s32 pad[2]; [func_8098ECF4]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:462:s32 pad[2]; [DemoSa_DrawXlu]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:466:s32 pad2; [DemoSa_DrawXlu]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:800:s32 pad[2]; [DemoSa_DrawOpa]
soh/src/overlays/actors/ovl_Demo_Sa/z_demo_sa.c:803:s32 pad2; [DemoSa_DrawOpa]
soh/src/overlays/actors/ovl_Demo_Shd/z_demo_shd.c:102:s32 pad; [DemoShd_Draw]
soh/src/overlays/actors/ovl_Demo_Tre_Lgt/z_demo_tre_lgt.c:86:s32 pad[2]; [func_809937B4]
soh/src/overlays/actors/ovl_Demo_Tre_Lgt/z_demo_tre_lgt.c:137:s32 pad; [DemoTreLgt_PostLimbDraw]
soh/src/overlays/actors/ovl_Door_Gerudo/z_door_gerudo.c:41:s32 pad; [DoorGerudo_Init]
soh/src/overlays/actors/ovl_Door_Shutter/z_door_shutter.c:238:s32 pad; [DoorShutter_Init]
soh/src/overlays/actors/ovl_Door_Shutter/z_door_shutter.c:329:s32 pad; [DoorShutter_GetPlayerDistance]
soh/src/overlays/actors/ovl_Door_Shutter/z_door_shutter.c:731:s32 pad[2]; [DoorShutter_Draw]
soh/src/overlays/actors/ovl_Door_Toki/z_door_toki.c:34:s32 pad; [DoorToki_Init]
soh/src/overlays/actors/ovl_Door_Warp1/z_door_warp1.c:941:s32 pad; [DoorWarp1_DrawBlueCrystal]
soh/src/overlays/actors/ovl_Door_Warp1/z_door_warp1.c:958:s32 pad[2]; [DoorWarp1_DrawPurpleCrystal]
soh/src/overlays/actors/ovl_Door_Warp1/z_door_warp1.c:981:s32 pad; [DoorWarp1_DrawWarp]
soh/src/overlays/actors/ovl_Door_Warp1/z_door_warp1.c:982:u32 pad1; [DoorWarp1_DrawWarp]
soh/src/overlays/actors/ovl_Efc_Erupc/z_efc_erupc.c:165:s32 pad; [EfcErupc_DrawParticles]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:212:s32 pad; [EnAm_Init]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:247:s32 pad; [EnAm_Destroy]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:263:s32 pad; [EnAm_SpawnEffects]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:373:s32 pad; [EnAm_Sleep]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:799:s32 pad; [EnAm_UpdateDamage]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:849:s32 pad; [EnAm_Update]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:855:s32 pad1; [EnAm_Update]
soh/src/overlays/actors/ovl_En_Am/z_en_am.c:961:s32 pad; [EnAm_Draw]
soh/src/overlays/actors/ovl_En_Ani/z_en_ani.c:73:s32 pad; [EnAni_Init]
soh/src/overlays/actors/ovl_En_Ani/z_en_ani.c:182:s16 pad; [func_809B07F8]
soh/src/overlays/actors/ovl_En_Ani/z_en_ani.c:244:s32 pad[2]; [EnAni_Update]
soh/src/overlays/actors/ovl_En_Ani/z_en_ani.c:326:s32 pad; [EnAni_Draw]
soh/src/overlays/actors/ovl_En_Anubice/z_en_anubice.c:324:s32 pad; [EnAnubice_Die]
soh/src/overlays/actors/ovl_En_Anubice_Fire/z_en_anubice_fire.c:97:s32 pad; [func_809B27D8]
soh/src/overlays/actors/ovl_En_Anubice_Fire/z_en_anubice_fire.c:153:s32 pad; [func_809B2B48]
soh/src/overlays/actors/ovl_En_Anubice_Fire/z_en_anubice_fire.c:177:s32 pad; [EnAnubiceFire_Update]
soh/src/overlays/actors/ovl_En_Anubice_Fire/z_en_anubice_fire.c:222:s32 pad[2]; [EnAnubiceFire_Draw]
soh/src/overlays/actors/ovl_En_Arrow/z_en_arrow.c:443:s32 pad; [EnArrow_Update]
soh/src/overlays/actors/ovl_En_Arrow/z_en_arrow.c:507:s32 pad; [EnArrow_Draw]
soh/src/overlays/actors/ovl_En_Attack_Niw/z_en_attack_niw.c:43:s32 pad; [EnAttackNiw_Init]
soh/src/overlays/actors/ovl_En_Attack_Niw/z_en_attack_niw.c:306:s32 pad; [EnAttackNiw_Update]
soh/src/overlays/actors/ovl_En_Ba/z_en_ba.c:97:s32 pad; [EnBa_Init]
soh/src/overlays/actors/ovl_En_Ba/z_en_ba.c:147:s32 pad; [EnBa_Idle]
soh/src/overlays/actors/ovl_En_Ba/z_en_ba.c:481:s32 pad; [EnBa_Draw]
soh/src/overlays/actors/ovl_En_Bb/z_en_bb.c:314:s32 pad; [EnBb_Init]
soh/src/overlays/actors/ovl_En_Bb/z_en_bb.c:405:s32 pad; [EnBb_Destroy]
soh/src/overlays/actors/ovl_En_Bb/z_en_bb.c:1281:s32 pad; [EnBb_Draw]
soh/src/overlays/actors/ovl_En_Bdfire/z_en_bdfire.c:44:s32 pad; [EnBdfire_Init]
soh/src/overlays/actors/ovl_En_Bdfire/z_en_bdfire.c:205:s32 pad; [EnBdfire_DrawFire]
soh/src/overlays/actors/ovl_En_Bigokuta/z_en_bigokuta.c:484:s16 pad; [func_809BDC08]
soh/src/overlays/actors/ovl_En_Blkobj/z_en_blkobj.c:59:s32 pad; [EnBlkobj_Init]
soh/src/overlays/actors/ovl_En_Blkobj/z_en_blkobj.c:76:s32 pad; [EnBlkobj_Destroy]
soh/src/overlays/actors/ovl_En_Blkobj/z_en_blkobj.c:135:s32 pad; [EnBlkobj_Update]
soh/src/overlays/actors/ovl_En_Blkobj/z_en_blkobj.c:160:s32 pad; [EnBlkobj_Draw]
soh/src/overlays/actors/ovl_En_Bom/z_en_bom.c:257:s32 pad; [EnBom_Update]
soh/src/overlays/actors/ovl_En_Bom/z_en_bom.c:389:s32 pad; [EnBom_Draw]
soh/src/overlays/actors/ovl_En_Bom_Bowl_Man/z_en_bom_bowl_man.c:397:s32 pad; [EnBomBowMan_ChooseShowPrize]
soh/src/overlays/actors/ovl_En_Bom_Chu/z_en_bom_chu.c:487:s32 pad; [EnBomChu_Draw]
soh/src/overlays/actors/ovl_En_Bombf/z_en_bombf.c:90:s32 pad; [EnBombf_Init]
soh/src/overlays/actors/ovl_En_Bombf/z_en_bombf.c:147:s32 pad; [EnBombf_GrowBomb]
soh/src/overlays/actors/ovl_En_Bombf/z_en_bombf.c:148:s32 pad1; [EnBombf_GrowBomb]
soh/src/overlays/actors/ovl_En_Bombf/z_en_bombf.c:150:s32 pad2; [EnBombf_GrowBomb]
soh/src/overlays/actors/ovl_En_Bombf/z_en_bombf.c:321:s32 pad[2]; [EnBombf_Update]
soh/src/overlays/actors/ovl_En_Bombf/z_en_bombf.c:477:s32 pad; [EnBombf_Draw]
soh/src/overlays/actors/ovl_En_Boom/z_en_boom.c:117:s32 pad1; [EnBoom_Fly]
soh/src/overlays/actors/ovl_En_Boom/z_en_boom.c:123:s32 pad2; [EnBoom_Fly]
soh/src/overlays/actors/ovl_En_Box/z_en_box.c:415:s32 pad; [EnBox_WaitOpen]
soh/src/overlays/actors/ovl_En_Box/z_en_box.c:650:s32 pad; [EnBox_PostLimbDraw]
soh/src/overlays/actors/ovl_En_Brob/z_en_brob.c:61:s32 pad; [EnBrob_Init]
soh/src/overlays/actors/ovl_En_Bubble/z_en_bubble.c:336:u32 pad; [EnBubble_Init]
soh/src/overlays/actors/ovl_En_Bubble/z_en_bubble.c:412:u32 pad; [EnBubble_Draw]
soh/src/overlays/actors/ovl_En_Bw/z_en_bw.c:165:s32 pad; [EnBw_Destroy]
soh/src/overlays/actors/ovl_En_Bw/z_en_bw.c:753:s32 pad[3]; // probably an unused Vec3f [EnBw_Update]
soh/src/overlays/actors/ovl_En_Bx/z_en_bx.c:79:s32 pad; [EnBx_Init]
soh/src/overlays/actors/ovl_En_Bx/z_en_bx.c:207:s32 pad; [EnBx_Draw]
soh/src/overlays/actors/ovl_En_Clear_Tag/z_en_clear_tag.c:369:s32 pad; [EnClearTag_Update]
soh/src/overlays/actors/ovl_En_Clear_Tag/z_en_clear_tag.c:708:s32 pad; [EnClearTag_Draw]
soh/src/overlays/actors/ovl_En_Cow/z_en_cow.c:108:s32 pad; [EnCow_Init]
soh/src/overlays/actors/ovl_En_Cow/z_en_cow.c:348:s32 pad; [EnCow_UpdateTail]
soh/src/overlays/actors/ovl_En_Crow/z_en_crow.c:439:f32 pad; [EnCrow_Update]
soh/src/overlays/actors/ovl_En_Cs/z_en_cs.c:126:s32 pad; [EnCs_Init]
soh/src/overlays/actors/ovl_En_Cs/z_en_cs.c:167:s32 pad; [EnCs_GetTalkState]
soh/src/overlays/actors/ovl_En_Cs/z_en_cs.c:168:s32 pad2; [EnCs_GetTalkState]
soh/src/overlays/actors/ovl_En_Cs/z_en_cs.c:230:s32 pad; [EnCs_HandleTalking]
soh/src/overlays/actors/ovl_En_Cs/z_en_cs.c:422:s32 pad; [EnCs_Update]
soh/src/overlays/actors/ovl_En_Cs/z_en_cs.c:463:s32 pad; [EnCs_Draw]
soh/src/overlays/actors/ovl_En_Daiku/z_en_daiku.c:153:s32 pad; [EnDaiku_Init]
soh/src/overlays/actors/ovl_En_Daiku/z_en_daiku.c:447:s32 pad; [EnDaiku_InitSubCamera]
soh/src/overlays/actors/ovl_En_Daiku/z_en_daiku.c:482:s32 pad; [EnDaiku_UpdateSubCamera]
soh/src/overlays/actors/ovl_En_Daiku/z_en_daiku.c:528:s32 pad1; [EnDaiku_EscapeRun]
soh/src/overlays/actors/ovl_En_Daiku/z_en_daiku.c:533:s32 pad2; [EnDaiku_EscapeRun]
soh/src/overlays/actors/ovl_En_Daiku_Kakariko/z_en_daiku_kakariko.c:130:s32 pad; [EnDaikuKakariko_Init]
soh/src/overlays/actors/ovl_En_Daiku_Kakariko/z_en_daiku_kakariko.c:352:s32 pad; [EnDaikuKakariko_Run]
soh/src/overlays/actors/ovl_En_Daiku_Kakariko/z_en_daiku_kakariko.c:456:s32 pad; [EnDaikuKakariko_Update]
soh/src/overlays/actors/ovl_En_Daiku_Kakariko/z_en_daiku_kakariko.c:458:s32 pad2; [EnDaikuKakariko_Update]
soh/src/overlays/actors/ovl_En_Dekubaba/z_en_dekubaba.c:1119:s32 pad; [EnDekubaba_Update]
soh/src/overlays/actors/ovl_En_Dekunuts/z_en_dekunuts.c:112:s32 pad; [EnDekunuts_Init]
soh/src/overlays/actors/ovl_En_Dekunuts/z_en_dekunuts.c:428:s32 pad; [EnDekunuts_Die]
soh/src/overlays/actors/ovl_En_Dekunuts/z_en_dekunuts.c:475:s32 pad; [EnDekunuts_Update]
soh/src/overlays/actors/ovl_En_Dh/z_en_dh.c:164:s32 pad; [EnDh_Destroy]
soh/src/overlays/actors/ovl_En_Dh/z_en_dh.c:302:s32 pad; [EnDh_Attack]
soh/src/overlays/actors/ovl_En_Dh/z_en_dh.c:475:s32 pad; [EnDh_CollisionCheck]
soh/src/overlays/actors/ovl_En_Dh/z_en_dh.c:506:s32 pad; [EnDh_Update]
soh/src/overlays/actors/ovl_En_Dh/z_en_dh.c:509:s32 pad40; [EnDh_Update]
soh/src/overlays/actors/ovl_En_Dh/z_en_dh.c:550:s32 pad; [EnDh_Draw]
soh/src/overlays/actors/ovl_En_Dha/z_en_dha.c:176:s32 pad; [EnDha_Destroy]
soh/src/overlays/actors/ovl_En_Dha/z_en_dha.c:197:s32 pad; [EnDha_Wait]
soh/src/overlays/actors/ovl_En_Dha/z_en_dha.c:198:s32 pad2; [EnDha_Wait]
soh/src/overlays/actors/ovl_En_Dha/z_en_dha.c:406:s32 pad; [EnDha_Update]
soh/src/overlays/actors/ovl_En_Dha/z_en_dha.c:460:s32 pad; [EnDha_Draw]
soh/src/overlays/actors/ovl_En_Diving_Game/z_en_diving_game.c:557:s32 pad; [EnDivingGame_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Dns/z_en_dns.c:472:s16 pad; [EnDns_Update]
soh/src/overlays/actors/ovl_En_Dnt_Demo/z_en_dnt_demo.c:77:s32 pad; [EnDntDemo_Init]
soh/src/overlays/actors/ovl_En_Dnt_Demo/z_en_dnt_demo.c:319:s32 pad; [EnDntDemo_Update]
soh/src/overlays/actors/ovl_En_Dnt_Jiji/z_en_dnt_jiji.c:95:s32 pad; [EnDntJiji_Destroy]
soh/src/overlays/actors/ovl_En_Dnt_Jiji/z_en_dnt_jiji.c:376:s32 pad; [EnDntJiji_Update]
soh/src/overlays/actors/ovl_En_Dnt_Nomal/z_en_dnt_nomal.c:120:s32 pad; [EnDntNomal_Init]
soh/src/overlays/actors/ovl_En_Dnt_Nomal/z_en_dnt_nomal.c:163:s32 pad; [EnDntNomal_Destroy]
soh/src/overlays/actors/ovl_En_Dnt_Nomal/z_en_dnt_nomal.c:744:s32 pad; [EnDntNomal_Update]
soh/src/overlays/actors/ovl_En_Dnt_Nomal/z_en_dnt_nomal.c:857:s32 pad; [EnDntNomal_DrawStageScrub]
soh/src/overlays/actors/ovl_En_Dodojr/z_en_dodojr.c:282:s32 pad; [EnDodojr_UpdateCrawl]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:244:s32 pad; [EnDodongo_SpawnBombSmoke]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:349:s32 pad; [EnDodongo_Destroy]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:425:s32 pad; [EnDodongo_BreatheFire]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:429:s16 pad2; [EnDodongo_BreatheFire]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:459:s32 pad; [EnDodongo_SwallowBomb]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:528:s32 pad; [EnDodongo_Walk]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:746:s32 pad4C[9]; // Possibly 3 more Vec3fs? [EnDodongo_UpdateQuad]
soh/src/overlays/actors/ovl_En_Dodongo/z_en_dodongo.c:767:s32 pad; [EnDodongo_Update]
soh/src/overlays/actors/ovl_En_Dog/z_en_dog.c:246:s32 pad; [EnDog_Init]
soh/src/overlays/actors/ovl_En_Dog/z_en_dog.c:480:s32 pad; [EnDog_Update]
soh/src/overlays/actors/ovl_En_Door/z_en_door.c:313:s32 pad; [EnDoor_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Door/z_en_door.c:316:s32 pad2; [EnDoor_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Du/z_en_du.c:316:s32 pad; [EnDu_Init]
soh/src/overlays/actors/ovl_En_Du/z_en_du.c:600:s32 pad; [EnDu_Update]
soh/src/overlays/actors/ovl_En_Dy_Extra/z_en_dy_extra.c:98:s32 pad; [EnDyExtra_Draw]
soh/src/overlays/actors/ovl_En_Eiyer/z_en_eiyer.c:122:s32 pad; [EnEiyer_Init]
soh/src/overlays/actors/ovl_En_Eiyer/z_en_eiyer.c:414:s32 pad; [EnEiyer_Glide]
soh/src/overlays/actors/ovl_En_Eiyer/z_en_eiyer.c:641:s32 pad; [EnEiyer_Update]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:319:s32 pad; [EnElf_Init]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:439:s32 pad; [EnElf_Destroy]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:543:s32 pad[2]; [func_80A03018]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:605:s32 pad; [func_80A0329C]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:1185:s32 pad; [EnElf_SpawnSparkles]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:1207:s32 pad; [func_80A04D90]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:1372:s32 pad; [func_80A053F0]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:1453:s32 pad; [EnElf_Update]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:1468:s32 pad; [EnElf_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:1498:s32 pad; [EnElf_Draw]
soh/src/overlays/actors/ovl_En_Elf/z_en_elf.c:1502:s32 pad1; [EnElf_Draw]
soh/src/overlays/actors/ovl_En_Encount1/z_en_encount1.c:32:s32 pad; [EnEncount1_Init]
soh/src/overlays/actors/ovl_En_Encount1/z_en_encount1.c:336:s32 pad; [EnEncount1_Update]
soh/src/overlays/actors/ovl_En_Encount2/z_en_encount2.c:67:s32 pad; [EnEncount2_Wait]
soh/src/overlays/actors/ovl_En_Ex_Item/z_en_ex_item.c:53:s32 pad; [EnExItem_Init]
soh/src/overlays/actors/ovl_En_Ex_Item/z_en_ex_item.c:260:s32 pad; [EnExItem_BowlPrize]
soh/src/overlays/actors/ovl_En_Ex_Item/z_en_ex_item.c:430:s32 pad; [EnExItem_Update]
soh/src/overlays/actors/ovl_En_Ex_Item/z_en_ex_item.c:446:s32 pad; [EnExItem_Draw]
soh/src/overlays/actors/ovl_En_Ex_Ruppy/z_en_ex_ruppy.c:251:s32 pad; [EnExRuppy_Sink]
soh/src/overlays/actors/ovl_En_Ex_Ruppy/z_en_ex_ruppy.c:384:s32 pad; [EnExRuppy_Draw]
soh/src/overlays/actors/ovl_En_Fd/z_en_fd.c:330:s32 pad; [EnFd_CanSeeActor]
soh/src/overlays/actors/ovl_En_Fd/z_en_fd.c:658:s32 pad; [EnFd_Update]
soh/src/overlays/actors/ovl_En_Fd/z_en_fd.c:770:s32 pad; [EnFd_Draw]
soh/src/overlays/actors/ovl_En_Fd_Fire/z_en_fd_fire.c:125:s32 pad; [EnFdFire_Init]
soh/src/overlays/actors/ovl_En_Fd_Fire/z_en_fd_fire.c:213:s32 pad; [EnFdFire_Update]
soh/src/overlays/actors/ovl_En_Fd_Fire/z_en_fd_fire.c:241:s32 pad; [EnFdFire_Draw]
soh/src/overlays/actors/ovl_En_Fhg_Fire/z_en_fhg_fire.c:85:s32 pad; [EnFhgFire_Init]
soh/src/overlays/actors/ovl_En_Fhg_Fire/z_en_fhg_fire.c:167:s32 pad; [EnFhgFire_Destroy]
soh/src/overlays/actors/ovl_En_Fhg_Fire/z_en_fhg_fire.c:683:s32 pad; [EnFhgFire_Update]
soh/src/overlays/actors/ovl_En_Fhg_Fire/z_en_fhg_fire.c:703:s32 pad; [EnFhgFire_Draw]
soh/src/overlays/actors/ovl_En_Fire_Rock/z_en_fire_rock.c:383:s32 pad; [EnFireRock_Draw]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:168:s32 pad; [EnFish_InBottleRange]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:231:s32 pad; [EnFish_Respawning_FollowChild]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:267:s32 pad; [EnFish_Respawning_FleePlayer]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:268:s16 pad2; [EnFish_Respawning_FleePlayer]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:322:s32 pad; [EnFish_Respawning_ApproachPlayer]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:324:s32 pad2; [EnFish_Respawning_ApproachPlayer]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:401:s32 pad; [EnFish_Dropped_SetupFlopOnGround]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:436:s32 pad; [EnFish_Dropped_FlopOnGround]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:488:s32 pad; [EnFish_Dropped_SwimAway]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:541:s32 pad2; [EnFish_Unique_SwimIdle]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:543:s32 pad3; [EnFish_Unique_SwimIdle]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:609:s32 pad; [EnFish_Cutscene_WiggleFlyingThroughAir]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:621:s32 pad; [EnFish_UpdateCutscene]
soh/src/overlays/actors/ovl_En_Fish/z_en_fish.c:622:s32 pad2; [EnFish_UpdateCutscene]
soh/src/overlays/actors/ovl_En_Floormas/z_en_floormas.c:128:s32 pad; [EnFloormas_Init]
soh/src/overlays/actors/ovl_En_Floormas/z_en_floormas.c:529:char pad[4]; [EnFloormas_Turn]
soh/src/overlays/actors/ovl_En_Floormas/z_en_floormas.c:981:s32 pad; [EnFloormas_ColliderCheck]
soh/src/overlays/actors/ovl_En_Floormas/z_en_floormas.c:1027:s32 pad; [EnFloormas_Update]
soh/src/overlays/actors/ovl_En_Fr/z_en_fr.c:274:s32 pad; [EnFr_Update]
soh/src/overlays/actors/ovl_En_Fr/z_en_fr.c:276:s32 pad2; [EnFr_Update]
soh/src/overlays/actors/ovl_En_Fu/z_en_fu.c:79:s32 pad; [EnFu_Init]
soh/src/overlays/actors/ovl_En_Fu/z_en_fu.c:244:s32 pad; [EnFu_Update]
soh/src/overlays/actors/ovl_En_Fu/z_en_fu.c:269:s32 pad; [EnFu_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Fu/z_en_fu.c:305:s32 pad; [EnFu_Draw]
soh/src/overlays/actors/ovl_En_Fz/z_en_fz.c:670:s32 pad; [EnFz_Update]
soh/src/overlays/actors/ovl_En_Fz/z_en_fz.c:719:s32 pad; [EnFz_Draw]
soh/src/overlays/actors/ovl_En_G_Switch/z_en_g_switch.c:84:s32 pad; [EnGSwitch_Init]
soh/src/overlays/actors/ovl_En_G_Switch/z_en_g_switch.c:172:s32 pad; [EnGSwitch_Destroy]
soh/src/overlays/actors/ovl_En_G_Switch/z_en_g_switch.c:380:s32 pad; [EnGSwitch_ArcheryPot]
soh/src/overlays/actors/ovl_En_G_Switch/z_en_g_switch.c:424:s32 pad; [EnGSwitch_Update]
soh/src/overlays/actors/ovl_En_G_Switch/z_en_g_switch.c:459:s32 pad; [EnGSwitch_DrawPot]
soh/src/overlays/actors/ovl_En_G_Switch/z_en_g_switch.c:479:s32 pad; [EnGSwitch_DrawRupee]
soh/src/overlays/actors/ovl_En_G_Switch/z_en_g_switch.c:632:s32 pad; [EnGSwitch_DrawEffects]
soh/src/overlays/actors/ovl_En_Ganon_Mant/z_en_ganon_mant.c:124:s32 pad; [EnGanonMant_Tear]
soh/src/overlays/actors/ovl_En_Ganon_Mant/z_en_ganon_mant.c:168:s32 pad[4]; [EnGanonMant_UpdateStrand]
soh/src/overlays/actors/ovl_En_Ganon_Mant/z_en_ganon_mant.c:370:s32 pad; [EnGanonMant_DrawCloak]
soh/src/overlays/actors/ovl_En_Gb/z_en_gb.c:156:s32 pad; [EnGb_Init]
soh/src/overlays/actors/ovl_En_Gb/z_en_gb.c:431:s32 pad; [EnGb_Draw]
soh/src/overlays/actors/ovl_En_Gb/z_en_gb.c:523:s32 pad; [EnGb_DrawCagedSouls]
soh/src/overlays/actors/ovl_En_Ge1/z_en_ge1.c:95:s32 pad; [EnGe1_Init]
soh/src/overlays/actors/ovl_En_Ge1/z_en_ge1.c:709:s32 pad; [EnGe1_TurnToFacePlayer]
soh/src/overlays/actors/ovl_En_Ge1/z_en_ge1.c:740:s32 pad; [EnGe1_Update]
soh/src/overlays/actors/ovl_En_Ge1/z_en_ge1.c:786:s32 pad; [EnGe1_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Ge1/z_en_ge1.c:822:s32 pad; [EnGe1_Draw]
soh/src/overlays/actors/ovl_En_Ge2/z_en_ge2.c:119:s32 pad; [EnGe2_Init]
soh/src/overlays/actors/ovl_En_Ge2/z_en_ge2.c:405:s32 pad; [EnGe2_TurnToFacePlayer]
soh/src/overlays/actors/ovl_En_Ge2/z_en_ge2.c:503:s32 pad; [EnGe2_MaintainColliderAndSetAnimState]
soh/src/overlays/actors/ovl_En_Ge2/z_en_ge2.c:504:s32 pad2; [EnGe2_MaintainColliderAndSetAnimState]
soh/src/overlays/actors/ovl_En_Ge2/z_en_ge2.c:662:s32 pad; [EnGe2_Draw]
soh/src/overlays/actors/ovl_En_Ge3/z_en_ge3.c:97:s32 pad; [EnGe3_TurnToFacePlayer]
soh/src/overlays/actors/ovl_En_Ge3/z_en_ge3.c:178:s32 pad; [EnGe3_UpdateCollision]
soh/src/overlays/actors/ovl_En_Ge3/z_en_ge3.c:179:s32 pad2; [EnGe3_UpdateCollision]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:222:s32 pad; [EnGeldB_Init]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:265:s32 pad; [EnGeldB_Destroy]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:428:s32 pad; [EnGeldB_Ready]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:657:s32 pad; [EnGeldB_Circle]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:770:s32 pad; [EnGeldB_SpinDodge]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:1134:s32 pad; [EnGeldB_Block]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:1361:s32 pad; [EnGeldB_CollisionCheck]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:1405:s32 pad; [EnGeldB_Update]
